Country name,Regional indicator,Ladder score,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
Armenia,Commonwealth of Independent States,5.209,9.616,0.77,67.1,0.808,-0.195,0.825
Honduras,Latin America and Caribbean,5.181,8.648,0.811,66.4,0.811,0.241,0.803
Georgia,Commonwealth of Independent States,5.123,9.585,0.671,64.5,0.783,-0.238,0.655
Bolivia,Latin America and Caribbean,5.122,9.046,0.794,63.7,0.833,-0.073,0.848
Tunisia,Middle East and North Africa,5.095,9.315,0.687,66.8,0.593,-0.216,0.872
Bangladesh,South Asia,5.075,8.738,0.736,64.8,0.718,-0.029,0.697
Algeria,Middle East and North Africa,5.043,9.543,0.841,66.1,0.643,-0.067,0.854
South Africa,Sub-Saharan Africa,4.956,9.628,0.886,56.9,0.753,0.112,0.85
Iraq,Middle East and North Africa,4.937,9.657,0.719,60.6,0.695,0.141,0.866
Gabon,Sub-Saharan Africa,4.914,9.603,0.776,60.1,0.731,-0.2,0.84
Laos,Southeast Asia,4.889,9.161,0.738,61.6,0.898,0.174,0.714
Nigeria,Sub-Saharan Africa,4.881,8.993,0.74,50.1,0.737,0.037,0.878
North Cyprus,Middle East and North Africa,4.875,10.576,0.802,73.9,0.763,0.014,0.844
Vietnam,Southeast Asia,4.852,9.287,0.85,68.0,0.792,-0.042,0.799
Iran,Middle East and North Africa,4.811,9.584,0.642,66.3,0.757,0.252,0.747
Ukraine,Commonwealth of Independent States,4.81,9.436,0.888,64.9,0.712,0.009,0.924
Ivory Coast,Sub-Saharan Africa,4.671,8.839,0.669,53.9,0.741,-0.016,0.819
Cameroon,Sub-Saharan Africa,4.573,8.631,0.723,55.1,0.744,0.154,0.848
Ghana,Sub-Saharan Africa,4.558,8.842,0.717,60.0,0.781,0.179,0.891
Senegal,Sub-Saharan Africa,4.535,8.346,0.768,62.3,0.719,-0.008,0.76
Nepal,South Asia,4.514,8.12,0.727,64.3,0.774,0.152,0.823
Benin,Sub-Saharan Africa,4.495,8.442,0.507,56.1,0.731,-0.058,0.508
Congo (Brazzaville),Sub-Saharan Africa,4.477,8.374,0.636,58.4,0.745,-0.009,0.745
Jordan,Middle East and North Africa,4.453,9.182,0.802
